"Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Карачаево-Черкесская Республика,16047.7,15455.1,16616.4,17293.5,17986.7,18557.5,17668.8,17025,17738.3,17904.4,18811.6,24303.9,18405,17740.7,19222.1,18689,19057.2,20523.3,20327.7,18792,19429.9,19113.2,20814.4,25857,19063.6,19510.3,19978.6,19527.7,20185.9,22772,20779.3,19782,20117,19622.3,19931.9,25014.9,19639.7,20323.4,20598.2,20140.1,21170.5,23107.5,21515.9,20656.9,21664.1,20585.4,21540.3,26425.9,21143.327815832217,21488.47072328476,22240.421084608966,22187.203679186216,22762.589789250276,24771.0817985277,23212.842427734908,21480.188461485068,22314.476077754476,22506.681731195564,22731.73508903966,30020.76585488815,23653.3562411099,23448.587768422527,24214.564860821916,24855.84788769034,24742.04592054804,27024.673175092208,25464.457169158915,23947.204417536715,24454.583295281573,24477.793715727556,25699.39984381971,32014.012085863647
Республика Северная  Осетия - Алания,17856.1,17404.5,17349.2,17995.2,18616.9,19238.2,19375.2,18422.8,17958.1,18615.1,19977.6,31110.3,19697.6,18859.9,19696.2,19413.6,19437.9,22428.2,19685.5,18225.3,19217.8,19427.2,20456.8,27253.9,19600.9,20066.1,20241.2,20283.2,21456,23906.3,20442.9,19147.7,19988.1,19918,20269.4,27118.1,20169.8,21388.4,21271.2,20707.1,22871.3,24599.5,20829.1,20438.6,21167.8,20965,21683,28911,21178.86928375794,22066.242677323728,22412.804839686498,22601.6032319373,23598.11139349183,26695.27738009933,22589.632875535415,21189.073615370467,23133.6800374249,22611.02741856923,24129.45929965845,36406.811284401396,24233.868078241514,25884.898746919676,26360.544831378178,25744.143475076555,27020.14184380367,30083.642384573173,26784.293242598756,24349.31638775925,25351.36561217187,25487.62973091825,26107.81954361442,34142.60239436191
Чеченская Республика,18691.7,18327.5,20223.9,20050.1,23409.1,23850,20920.3,20855.9,22035.2,20924.9,21706.4,29141.7,21184.5,21147.1,22140.7,21231.2,22066.8,23713.7,21595.5,20944.6,21950.4,21776.4,22091.9,26119.6,21393.5,22223.1,22235.7,21703.8,23002.7,21712.6,21594.5,20717.2,21623.3,21368.2,21544.8,26088.7,21195.7,21913.6,22364.2,21896.9,22301.2,22999.1,21816,21189.2,22326.1,22376.2,22646.2,27571.8,21927.721662287782,22825.247269654807,23281.242570716375,22768.14562780696,22873.65337707445,23661.49250561741,21584.460095978844,21124.840577996816,24168.238610299853,21728.621542979887,22463.90635072762,29138.103556563052,23806.68151696425,24339.625708413692,24999.299914378462,24564.838156817117,26590.319716478385,26115.8105976897,25389.35174255488,25147.888073341255,25621.85508730809,25744.94655005798,26107.78492313019,32598.881639195566
Ставропольский край,17741.6,18119.7,19057.8,19479.5,20073.4,21890.9,21021.1,20647,20372.6,21111.6,21390.7,27632.3,19884.2,19660.7,21035.9,22022.8,22001.6,23613,23545.4,22142.2,22081.3,22584.1,23439.5,28677.1,21380,20656.2,22505.5,22602.5,22965,24206.8,24890,23775.7,23305.9,23581.2,24011.1,30240.4,22186.8,22836,23508.8,24080.9,24860.7,26802.5,25727,25688.3,25684.9,24961.6,25504.5,32760.7,23665.452394846776,23839.397871335037,25448.513124494148,25749.77206541039,25991.726611387574,27812.748364937754,27671.681860461103,26773.36411412157,26786.97276377523,26975.44146255326,27586.010586368942,34548.824532985105,26342.983325402573,27110.3250942055,27122.759798568753,27696.636328590077,29077.24518177776,30452.911481991076,29131.671052818372,29001.31235350487,27768.6009731554,28339.522708422734,28256.252215620963,35676.71940114124
Приволжский федеральный округ,19935.4,19950.2,21166,22180.8,22350.2,22890.5,22457.2,22277.2,22068,22650.2,23092,29301.7,22406.9,22149.3,23351,24492.2,24557.5,25245.2,24575.9,23857.9,24351.1,24615.8,24680,31426.6,23636.2,23701.2,24611.6,25773.4,26200.3,26698.8,25731.5,24799.2,25259.2,25487.6,25321.5,32114.4,24634.9,24975.6,26028,26754.4,28062.8,28352.1,26615.9,26825.1,26949.9,26691.1,27230.8,34355.4,26190.52616431653,26580.978345570144,28091.832060708395,28581.066209663608,30135.323984179853,30320.77344900748,28292.47245539186,28397.42115272204,28590.551744025546,28763.821046965222,29169.114432071812,37162.53760349893,28758.18269504464,29343.32901833923,30533.765830218428,31125.821574168545,32773.48214749929,32757.667714364237,31149.335894621767,31209.31126886568,30951.049180571325,31466.74929094713,31822.080819464347,39680.49880681918
Республика Башкортостан,20137.5,20069.9,21378.5,23173.7,22671.5,22758.5,21840.5,22246.2,21733.4,22470.4,23138.9,27957.1,21788,21611.8,22492.3,25505.5,24172.2,25305.8,24221.7,24359.2,24964.3,24973.7,25332.8,31037,24145.1,23834.9,24543.7,25562.4,26007.6,26296.5,25606.8,25583.2,25367.6,25713.8,26171.2,31694,24921.8,25163.3,26163.4,29065.6,28840.2,27874.6,26786.4,27519,28108.8,27217.6,28108.6,34050.2,26899.834969317042,26915.843767486353,28093.09359999789,29140.309350232736,31982.67471493703,30743.16781101747,29431.152048907745,30186.9613747698,29866.455889692323,30035.351565619785,30619.533672765483,37694.180073984986,30190.21392247331,30410.674659739787,31655.201468085867,32086.887990123774,35212.86808539335,32990.7579715064,32291.83962674264,33028.25009081083,32478.427209306217,32857.253451213066,33137.4411285317,39746.20360465292
Республика Марий Эл,16041,16714.7,17318.8,17964.1,18379.7,19299.7,18910.2,18730.8,18278.1,18372.7,19305.9,23571.3,18745.3,18070.6,19054.3,19826.6,20445.5,21482.9,20424.6,19556,20163.9,20663.5,21012.4,26699.5,18883.3,19568.1,20629.5,22475.6,21881.8,23143.2,21309.8,20843.2,20937.3,24404.1,21403,28613.2,20332,20295.9,22104,22076.2,24666.9,24571.8,23725.8,22647.6,22512.8,22098.1,23094,31118.1,20993.58064017396,22814.924287596645,26816.371756981072,23616.83387738099,28831.50027179551,27014.335653157093,24657.247610312228,24736.645483346212,25234.811841883373,24755.588293724722,27401.333116454512,31526.89416720282,24952.91140710166,25272.89283189192,26591.330698632028,26029.381846964432,27723.571859016072,30558.234301526332,26960.13519830143,27055.95344911107,27388.242059105563,27150.967400484427,28232.368592393832,33767.78053030214
Республика Мордовия,16060,15992.3,17332.6,17203.1,15805.6,19026.2,18783.5,18513.1,18105.8,18214.9,18590.6,22977.6,17419.1,17936.8,18622,18767.7,19216.2,20192.5,20721.9,20245.8,20739.3,20349.5,20688.1,26276,19403.5,20052.1,21308.4,20992.8,23252,23558.4,22031,21957.4,22645.7,21360.7,21285.7,27293.7,20285.4,20619.4,22266.5,22652.2,23258.1,24459.6,22967.2,24315,23860.3,23283.9,23784.1,28381.1,21980.950255430365,22086.695331374496,24134.415045160375,23604.240860988342,24726.518144210622,26208.365628833082,24666.573233723608,24863.740230533585,25358.05722809387,25150.45163406578,25281.880472160276,30828.137669079373,23957.978384224472,24762.802032985997,25775.11749717862,25586.147715941228,26560.36764300207,27585.823622933825,27431.614433566203,26964.008144743904,26168.32291077252,26354.700211296695,26999.40090163798,32748.686044221682
Республика Татарстан,23042.1,22942.7,24241.6,25631.8,26225.3,25758.4,25762.1,25266,25533.6,26019.8,26422,35195.7,25698.3,25259.4,26463.3,28024.2,28914.6,28975.2,27826.1,27532.8,27970.8,28554.6,28395.7,36547.3,27119,26761.6,27758.7,29004.9,30881.7,30287.6,28917.5,28006.4,28648.3,28730,28497.5,37411.8,27988.3,27842.7,29279.4,29681.2,32210.7,31748.1,29588.6,29793.6,29655.4,29463,29943.4,38623.6,29299.802124876034,29644.543796955753,31543.04774634465,31874.172965733174,33376.79184833174,33433.45114179108,30848.648853483723,31448.459784798903,31486.09597233125,32277.2537938346,32358.425483857423,41841.7222461605,32164.755782824337,31889.236785681336,33179.23574877742,34862.734222666404,35934.67384877658,35311.79920245777,33760.61575609398,33893.93012780717,34116.54536753066,34866.94235172711,35722.35414912901,45310.130943387856
Удмуртская Республика,19139.3,19074.7,19868.1,21204.2,21506.4,21504.6,21651.7,21587.8,21080.6,21864.6,22087.3,26848.4,21437.9,21925.3,22606.4,23511.2,23483.6,23996.1,23664.6,23027.2,24113,23563.4,23760,29333.3,23260.2,23017.5,24227.2,25266.1,26142.5,26085.6,24912.2,24605.4,25225.9,24981.3,25193.1,30457.3,24694.9,24092.7,25347.1,25770.1,27806.5,27813.5,25943.8,25909.5,26383.1,26681.7,27046.4,32191.6,25693.643842935868,26492.64508570222,27215.548942133017,28218.43538443391,30133.61263561974,30702.749766561905,28049.388971898625,28203.10829707571,29404.923263941906,29324.573275319806,30004.784343011805,36306.62354320887,27628.132454580653,29435.135512826273,30688.509380722673,30836.072941712137,33742.02115218748,33857.94787926927,31147.364826540346,31038.93012370401,31587.3614255413,31037.101365192568,31989.519383983406,36936.292195240705
Чувашская Республика,16891.9,17047.4,18292.7,18730.9,19147.9,21100.2,19380.8,19344.8,19502.4,19484.3,19853.6,24618.1,18868.3,18635.8,19711,20224.8,20980.4,23075.5,20537.8,19793.8,20749.1,20723.9,20482.5,26516.9,19682.7,19612.2,20516,21015,21518.2,22984.7,20622.5,20495.4,21060,21019.9,20690,26883.7,19956,20364.1,21652.1,21467,22341.8,24748.5,21581.5,22436.8,23572.8,22971.8,23003.7,28962.1,21788.904955891805,21982.763675586695,23505.918554364827,23592.146132202,24743.448635262757,26973.569511765254,23305.306856408653,23784.78854106143,24273.4785306108,24674.635344501734,25050.147107320732,31036.51557962237,24333.220080745832,24507.80488790888,25913.351359414963,26019.258932179124,26911.99498022479,29063.9001359396,26178.01363668483,26881.904395736106,26666.651620775134,26658.067434800814,27028.02201514185,34105.15139624172
Пермский край,21780,21473.5,22901.2,24139.7,24239.7,25732.7,24500.8,24126.8,24173.8,24606,24683.5,34898.1,25655.6,24279.6,25414.7,27408,26780.3,27969.9,26962.8,25874.3,26275.6,26469.1,26592.8,36868.8,25826.2,25446.2,27417,28248.3,27983.7,29541.2,27997.3,27112.2,27443.7,27535.4,27276.2,37320.6,27347,27882.5,29344.2,29731.5,30390.7,31991.7,30433,30025,30167.5,29913.8,30389.1,40244.4,29522.217583980364,29841.135946210048,31884.269675231517,32565.10165922673,32767.432414290754,33877.33065563063,31185.103266787886,31026.640395313436,31420.183892129357,31347.486668967227,31982.707878488294,42192.52680856814,32009.0149336624,32753.90937628552,34479.897985170515,35246.94226592744,36134.26992902535,37066.656805313,34319.48712060366,34257.38826169184,33714.22411120546,34438.56862804602,34809.0079557115,47483.71380484027
Кировская область,17276.3,17168.4,18383.6,18404.7,18903.7,19285,19858.4,19312,18788.4,19764,20099,24656.4,19513.5,19096.4,20061.8,20242.2,21085.7,21519.5,21631,20358.9,20540.1,20809,20734.8,25580.1,20483,20073.6,21216.7,21452,22380.5,23578.1,22015.5,21195,21499.3,21808.4,21584.4,26435.2,21747.9,21539,22887,22761.4,23712.9,25211,23387.4,23326.1,23129.7,23542.1,23671.2,28671.1,22898.16181155976,22581.145636476333,24163.41140587717,24216.7780569733,24899.786439222935,26795.406193730953,24742.721711136273,24098.166944212277,24714.77228003273,24809.791001801157,25040.041895924773,30914.103568368933,25163.146982397528,25316.036433487432,26564.289302524874,26680.761200697594,27874.250804201954,29616.52660990958,27576.11378349604,26974.47902652275,27117.30390130218,27375.597847377227,27579.70724382554,33453.03463974923
Нижегородская область,20428.8,21121.9,22179.4,23227.5,23740.3,24355.6,23420.8,23096.2,23117.8,23887.6,24375.7,32454.9,23538.3,23746.8,24683.7,25591.2,25912.6,26543.7,25219,24750.7,24971.3,25900.2,25629.1,34899.3,24447,25657.1,25837.7,26674,26833.6,27628.6,26533.1,24755.4,26198.8,26269.4,26386.1,34263.3,24958.7,26241.3,26730.9,27672.5,28570,29322.5,26888.9,27162.7,28040.1,27480.9,28717.3,37261.5,26727.15210274448,28530.014029063972,29290.36264874516,30300.77105645562,30864.958277951737,31478.83412353936,29063.498750074017,29199.308047980998,29303.392197477933,29401.898299475077,29883.40004155156,43004.631297507185,28980.102254264115,30998.883816865076,32399.200623405188,32936.232947064454,33395.31864407817,33900.219993726205,31529.014652584116,31691.691943584996,31170.43010896418,32513.647703491955,32972.93754997126,42519.07500892579
Оренбургская область,18861.3,19509.6,20632.1,21238.1,21118.7,22345.1,21510.1,21574.9,21239.4,21393,21601.6,27265.1,21530.7,21377.6,23545,22848.5,23970.3,24364.5,23495.8,23435.5,23474.8,23297.4,23072,27965.6,22885.8,22875.9,23899.5,25446,25850.7,26032.8,25431.9,24352.8,24427.7,24140.4,24022.4,29860.2,23820.9,24286.9,25158.6,25822.6,27523.9,27220.5,25434.3,26442.8,25698.4,25258.2,25392.5,31470.7,25319.34450684283,25179.76260122151,26603.54328294336,27124.998002560413,29285.458798034837,28203.7788706427,26767.999023546585,27129.494749659803,27225.57351625506,26661.49418877124,27383.330535879533,32925.01524947251,27499.223819060542,28832.298591569528,29222.117119635186,29283.148494595156,32387.828997544944,31207.34639100714,30100.335423992954,30452.20946884522,29777.24524387002,29633.207741578488,29891.78143393921,37850.11222379104
Пензенская область,18138,17808.9,19417.4,20003,20350.4,20740.6,21015.7,20977.6,20690.3,21091.7,21583.4,25971.6,20284.9,20135.8,21068.3,22361.3,22281.4,22367.5,23059,22318.8,22437.6,22605.5,22637.5,27458.6,21437.4,21577.2,22316.1,23300.4,23769.4,23697.1,23967.3,23473.2,23026.6,23241.5,23089.1,27664,22693,22838.6,24101,25114.4,25395.4,25986.9,25708.5,25769.8,25258.6,25309.2,25566.1,31318.7,23548.86578955831,23871.580564607484,25875.160959412315,25469.576806527693,27046.929158461433,27319.904634593742,27153.64248302709,27487.27170208539,26297.44925076174,26380.06680323848,26463.328032243106,32007.537145093644,24571.187252057676,25197.009346972965,25324.34193201653,26580.155534602025,28500.517002079494,29892.47839473284,29033.579588640067,29403.812921386918,28667.725289563907,29423.95487569786,30112.197901623196,33341.63659540224
Самарская область,21227.6,20620.1,22031.5,23116.3,23073.2,23560.5,23410,23506.9,23087.4,23956.4,24485.8,29276.4,23578.7,23207.3,25586.6,25815,25314.3,26101.2,26734.5,24407.8,25618.4,25841.8,26445.3,32646.6,24742.8,24786.4,25731.2,28176.6,27131,28021,27918.6,25901.1,26608.7,27607.1,26904.7,33794.2,25872.2,26387.2,27140.4,27218.2,30075.5,29915.5,28341.5,28179.5,27933.8,28022.2,28412.1,34700.6,27594.036794305037,27257.311190380704,29212.03468992324,30214.952135959447,32259.986146209067,32021.045047003587,29877.11314363994,29065.31894849813,29566.701110124675,30042.21010382121,30241.59119046857,36519.46844764976,30285.93524296088,30367.696510276182,32257.540242020314,32698.678729324878,35327.08746146887,34587.43267288154,34052.15644960713,33272.673814444504,32852.225777399224,33614.61740899618,33086.37966069254,40650.77533187444
Саратовская область,18526.2,18303.3,19567.2,20254.3,20493.1,20852.9,20723,20187.4,19914.5,20442.2,21129.8,25597.1,20174.2,20019,20804.7,22228.5,21941,22535,22298.7,21417.6,21536,22131.6,22005.9,26932,21025.5,21126.3,21602.6,22901.2,22928.8,23591.4,22742,22031.1,22191.7,22082.4,22049.1,26221.1,21676.6,21922.8,22520.9,22972,23773.6,24265.7,22797.6,22698,22793.8,22633.5,22960.5,31196.5,22609.56737161601,23132.707621322,23960.06909034262,24026.93145529592,25069.77667414952,25545.932688653756,23921.195297584756,23979.717674587384,24183.366626290535,24258.52252517706,24477.784806033556,31402.703073234065,25275.103105461418,25518.390746038975,25644.087121088807,26364.22252923446,27254.367390290314,27788.25885303824,26209.422188065426,26075.00002415403,26101.75029226223,26409.465073208827,26554.65395833591,32575.332490845976
Ульяновская область,16833.1,17360.6,17930.3,18308.9,18978.2,19303.2,19798.3,19254.7,18709,19540.9,20017.3,24074.1,19380.9,19205.7,19817.4,20608,21306.3,21827,21179.5,20531.7,20780.5,20930.2,21098.7,26486.7,20407.4,20873.9,21755.3,22558,23146.4,23471.5,23097.1,21852,22265.5,22823,22593.6,28704.7,22205.1,22846.7,23711.2,23655.5,24368.3,25442.7,23875.6,23904.8,23930.1,24245.9,24576.2,30415.1,24134.198968692745,24069.207767762957,25406.307337957867,25353.136915828356,26254.790438381904,26809.12211296438,25972.144556192452,25146.64424774382,25692.930020757485,26010.100026340213,25871.967837703218,33471.98765194069,26714.078204784022,26462.25231954519,27399.992453101422,27327.183247664558,27757.351090397344,28566.348506858136,27248.130703529983,27496.316304425818,27511.238027334988,27983.672845034464,27927.04211095366,35715.410561454875
Уральский федеральный округ,30807.6,30914.4,33673.2,35968.4,34558.8,36009.6,34543.6,33667.2,34658.2,34161.9,34194.2,45544.7,34027.9,33598.8,37153.8,38844.2,37973,39186.8,37054,34900,37270.1,36173.1,35642.6,47308.3,35566,35876.1,38167.1,41529.3,40334.3,41337.1,38824.7,36873.3,38663.6,37665,37277.2,49151.7,38038.5,37998.1,40411.5,42036.9,44146.8,44079.2,40551.6,39410.2,41251.4,39958,39742.3,53179.3,39671.85518977622,39814.54809517279,42873.60731865057,45433.243146944034,47724.421506923754,47448.9313192855,42402.009539113635,40666.06263252052,42374.16727649609,42173.44577917397,41716.747314555534,55129.88097623462,43098.84910670332,43581.29500586999,46697.70991426346,47206.79877152142,51417.03993498977,50237.54686647273,46409.91172065734,45192.41734284375,46160.91641019478,45063.67666194232,45190.271281207104,59752.25163011857
Курганская область,17057.2,17050.1,17982.7,19266.9,19568.7,20685.6,19650.1,18700.4,19542.3,19436.7,19871.4,25242.3,19721.8,19055.9,19532.1,20660.4,21177.5,21786.7,21328,20462.9,20905.3,20831.9,21288.2,26584.5,20145.6,20411.4,21150.9,20641.2,22501,22540.8,21943.5,21611.5,21722.9,21613.6,21482.9,26998.5,20931.4,21113.3,22596.6,22021.2,24453.2,25173.5,22734.5,22675.7,23088.9,22943.8,23491,29324.8,22588.59995612989,22445.95393301199,23862.219874959468,24047.648543650615,26561.48117667741,27260.053919768765,24771.664321694265,24529.21535446617,25640.18713157575,25656.998113543235,25022.174377733554,31571.049484264517,25548.408337392222,25509.702776474987,26621.887476242136,26501.668704118092,29707.107606606955,29506.675412110577,27399.59753191737,26981.222122512292,27084.681346405185,27017.567724463817,27886.61451676283,33552.65989605034
Свердловская область,25337.6,24945,26794.5,27908.3,27183.8,28388,28200.6,27289.5,27399.8,28669.2,28881.5,34822.6,28042.8,26972.3,28517.5,30102.8,29885.1,30955.6,29855.8,28167.7,28986.1,29936.5,29917.2,35998.9,29054.1,28653.3,30347.7,31107.8,31166.3,32649,30920.7,29252,30158.2,30547.5,30623.2,37606.5,29961.9,29873.6,31309.9,31781.7,32826.3,34127.8,32045.7,31637.6,32279.7,32630.7,33320.9,41029.9,32256.500282926805,32861.98364183104,34061.18391158402,34661.68237219118,35984.7743034753,37438.70686359518,33061.05226488562,32049.924003019612,32669.80844074249,33686.00807846211,33623.15632540418,41646.002567759584,33809.36500289525,34437.64804521999,35336.67731490549,35910.500840290326,38729.7108225734,40338.331713316074,37804.89813110575,36471.267928755304,36787.31415608853,36221.821199408936,37604.52887178697,47241.53556568519
Тюменская область,44535.7,45270.2,50645.5,54603.4,51193.8,53353.1,49390.3,48364.1,50998.9,47499.3,47248.1,68673.7,48190,48528.7,56467.1,58139.6,56375.6,57846.9,53117.2,49491.5,55113.5,50185.8,49002.3,71191.4,50293.7,51027.5,55293.3,63238.3,59498.5,60385.8,55501.3,52557,56410.4,52428.1,51528.1,73563.5,54950.3,55160.5,59319.3,63085.1,67432.4,65262.8,58535.5,55511.5,59784.7,55278.7,54077.3,78722.2,56267.02137289249,56017.25984458508,61906.27001570268,67375.88592453483,71682.82137073437,68430.89316659252,61564.68367124945,58321.96089658828,61942.575087946614,59737.30743273142,58645.47098228348,83715.84579817753,62084.131480534474,62882.02146712221,69655.90757840882,70333.89931706326,77614.14528239275,72097.28346846935,65580.71809077357,63800.7008728128,66178.63093646026,62978.89950563043,61936.511754755265,87464.66440655384
         в том числе:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ханты-Мансийский  авт. округ - Югра,47160.9,46897.9,55058.6,53998.2,53742.2,57843,51975,50908.4,56749.5,50692.3,50511.3,78512.7,50575.2,50390.4,61452,57310,59415,62304.3,56341.7,51679,60697.6,52662.9,51040.7,80911.1,53191.6,52930.8,60138.4,63379.2,61573.5,65525,58885.8,54269.5,61706.6,55190.8,53450.8,82992.6,57415,57025.5,63101.1,61446.5,70641.1,71075.4,60899.9,56361.6,65031.4,57275.9,55641.2,87979.7,58625.75773335916,56902.83335426834,64635.24542566705,64768.47046596232,74159.26940532216,73340.30964703237,63000.062017067,58866.51863524602,67116.49303019416,61508.328120716,59552.38403935262,93659.95454402475,64151.7880750697,64541.95563036382,72917.04560803129,67550.76333730582,78191.19605871265,76795.01660887497,67599.4592381761,65065.054861005505,71579.69085510352,64575.29159282608,62555.110906380236,95941.02359736095
Ямало-Ненецкий авт. округ,62591.6,65436.4,65851.9,86809,73131.8,71517.5,67552.8,65470,65447.3,63344.6,62171.3,84047.6,67194.5,68252,73467.6,90185.1,81474.2,78332.5,72265.5,68010.6,71795.7,68029.2,67112.1,87910.6,70115.5,71151,71948.7,99226.9,86301.5,79280.8,74963.2,72816.5,73213.3,70438.7,71080.7,89941.3,77880.1,77992.8,80437.5,101554,94768.5,86719.7,82525.6,78247.1,77392.8,75630.1,74205.2,98971.3,80259.7854965222,82329.23835695905,86741.25531809525,110635.72629481048,105617.01292632794,93377.07518096255,86971.01564228293,84204.59955457754,81840.57314383602,82769.49518099829,81481.46496396796,102750.08338462371,88232.15478352323,91312.47876105063,96772.06077662535,112884.17270993874,117681.64843459288,98366.21116453865,91307.57734482814,90869.35301672801,86012.60566277303,86532.43309925366,86560.33434357216,113623.51049966172
