"Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации в 2013-2018 гг., рублей",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Тюменская область без авт. округов,26705,27448,31838,31757,30656,32186,31489,31404,30829,30746,30996,41216,30600,31003,35595,36173,33051,35574,33746,32373,33634,33182,32642,42916,31263,33332.1,35188.4,37043.4,36645.9,38092.5,35631.3,34899.8,35104,34564,33947.7,45734.1,33826.6,35077.6,37434.1,37261.9,41906.9,39917.3,36924.6,37254.7,38093.4,37010.6,36736.2,49016.4,35546.54533173197,35935.5514146802,39825.25592655388,40912.39422806701,43524.718211325875,42618.880709668454,41094.96639939746,38767.25310011509,39068.091569815595,40236.963818687786,40714.985266879936,53558.95481317215,40175.558068364175,39990.35903791741,44842.90947692279,44395.69519850174,48590.03125162746,45960.73894199766,44030.991668903545,42634.81574255369,43486.28148739602,43909.61412886876,43729.080000496804,55663.05466228395
Челябинская область,22949.1,22902.1,23714.9,25597.4,25327.1,26148.8,26214.7,25602.1,25538.3,26658.7,26720.8,32900.5,26101.3,25527.1,26472.9,28258.4,27417.7,28481.5,28107.7,27076.8,27517.3,28610.6,28058.6,34097.6,27459.1,28120.1,28882.9,29921.9,29925.9,30524.3,29852.5,28566,29019.5,30191.1,29790.9,35281.7,29158.3,28651.6,30166,30719.7,30987.5,31900.3,30474.2,30160.5,30388.7,31270.1,31095.4,37503.7,29263.676131280743,29284.626948692592,31040.213269028216,32335.087808664444,32726.7292886693,34305.37777450686,32037.32937904563,30997.187587687593,31713.459848451854,32599.61912978057,32511.899128587076,38246.373623503874,32959.524703677496,32679.90488233066,34149.26924746208,34554.28486820167,35424.2608725862,36401.53170058891,34270.87991731133,33775.03173123275,33873.05066569854,34983.68481677913,34943.77310952336,42401.27753219278
Сибирский федеральный округ,23856.9,23394.3,24986.8,25814.8,26454.6,27343.5,26201.9,25569.6,25957.3,26799.3,27355.3,34375.6,26476.9,25597.4,27315.8,28044.4,28659.2,29467.8,27877.7,26619.4,27467,28359.8,28619.4,35674.1,27541.7,26999.2,28387.3,29966.2,30084.4,31075.4,29110.2,27852.3,28738.2,29460.8,29385.4,36529.2,28722.8,28507.8,29922.2,30547.4,32544.8,33260.2,30182.5,29799.4,30629.8,30862.2,31348.1,39699.3,30637.299520226952,30569.898466001665,32667.228583253993,33198.15931857532,35291.708846319845,35725.03408181289,32324.214327293008,31934.365481182682,33024.65851269042,33526.45333669513,33972.51177865728,42989.10979862315,33910.04442675339,34492.10265321709,36329.67466221824,36624.85099351932,38728.32857760026,39955.208605353,36115.17591105028,35333.981049900685,36471.989953267854,37235.24035287792,37764.246445783676,46970.68691275432
Республика Алтай,19126.3,17896.6,19397.9,19593.2,20348.7,23652.8,19134.9,18655.9,19599.2,20307.3,20554,28664,21345.7,19868.3,20752.4,21745.1,23067.6,25434.4,21454.8,19904.4,21416.2,21695.5,21120.7,29722.3,21123.9,21587.3,21717.3,22048.3,24030.8,26277,21276.5,20214.7,21670.7,21976.6,21766.9,28967.6,21884.5,22498.7,23171.5,22513.5,24464.1,28603.3,22443.9,21976.1,23158,22582.6,23609.5,31032.6,22655.091382474133,23977.983019482097,23755.478730724786,24669.73022029825,26925.23026642356,29836.662107920965,23703.021603634497,23099.277005813456,26300.539934004508,24826.47267715935,24996.913112550774,35025.942816061404,26437.37717309155,26889.448914902667,28381.832592321512,28405.644618386985,31422.0823054627,35501.13187360021,28348.776309713583,28444.901191542005,31029.236052318804,30548.009304701245,30748.32100168942,40025.0909769089
Республика Бурятия,22841.4,22022.3,23837.9,25403,26316.8,29116.7,25035.5,24077.8,24918.2,26026.6,26616.3,35753.5,26706.3,25020,26358.7,27010.2,27551.1,29979.4,26750.9,24166.3,26735.5,27762.8,28109.4,37488.7,26725.3,26245.2,27943.3,28008.7,29473.4,31949.5,27597.9,25378.5,27355.3,29003.3,28701.7,36459.7,28132,27838.1,28949.8,28903.5,30353.2,34013.9,28684.2,27137.5,28860.7,29886,30987.6,39183.9,28659.860192062075,28820.775159085195,32115.06401285689,31306.93746591362,32161.261323073526,35259.675638513574,30413.89854088432,28474.841019531086,30382.259774987244,31792.49560978644,33400.31185958126,42296.49699656221,32318.245481732083,31967.481588210674,34596.05428873019,35489.63854536128,36970.58029959571,41474.458415417044,34546.50804817763,32332.076859828157,35038.34298815399,36091.67641445852,37867.295492173405,47039.97971129029
Республика Тыва,22458.4,21111.3,22965.6,24009.8,24822.8,28960.9,22574,21920.1,24873.5,28592.7,26273.9,38705.2,25752.5,23603.9,26331.3,25730.9,28055.4,34499.5,23263,22580.1,26560.5,32082.5,26333,38172.1,26258.2,25637.1,26964.9,27277.2,28879.4,36533.9,23790.2,23965.1,27320.9,32547.2,26905.7,38351.1,27289.7,27114.6,28274.8,27460,31310,38245.3,24076,24447.9,28231,33401.7,27727.1,39214,27698.90627249997,28649.88480396911,29528.08566971517,29648.71366375441,33545.74186774036,36490.10660291285,24702.140708158593,25024.264968865908,28951.30250440948,35262.35891892422,29987.44870619708,39581.55346412515,30713.282633572606,31158.99555466369,33536.93252983917,33131.78568071137,35038.948438194544,43787.673429163515,28667.38263482773,29419.54803886162,36067.19677203489,42853.535818951495,35619.233076836426,47016.680876385166
Республика Хакасия,24601.1,23492.6,25457.9,25789.1,26722.6,29328.7,25963.4,26101.5,26753.5,27710.4,27235.3,35370.8,27807.4,26182.6,27992.2,27501.4,28604.2,31257.8,27621.2,26629.6,28146.5,29282.4,28974.9,37545.5,28476.4,28629,29668.2,29918.8,30570.1,32884.7,28395.7,28162.2,29171.8,30472.7,28917.9,36908,29311.5,29225.5,30118.1,31304.7,33399,36252.5,30270.9,30759.1,31613.1,32898.1,32282.7,40449,31815.623773256553,31994.5680664057,32466.46252558512,33544.05658899352,34701.32392359949,36729.66392048825,31992.704914968752,32197.13584872264,33562.06454737757,35184.19912391264,34078.24668512834,43663.79735780211,34525.023459362,34754.17179916381,36508.25014605814,36263.05691905469,39884.8691695064,43093.91575347935,37682.91070785521,38803.347291112164,39113.03339426209,37357.52521051333,37949.38986487536,48427.992032789436
Алтайский край,16266,15821,17029.1,17180.7,17588,18866.3,18068,17672,18053.1,18573.5,18664.2,23621.3,17809.4,17319.1,18596.9,18732.4,19356.4,20592.7,19514.5,18621.1,19450.6,19531.5,19678.7,24279.9,18408.4,18184,19307.4,19375,19993.2,20780.6,20238.8,19183.6,19582.4,19875.3,19669,24919.4,19209.2,19241.1,20048.2,20187.7,20802.2,22318.2,20918,20069.3,20872.8,20777.9,20820.5,27208.2,20301.77438373104,20091.40821910468,21816.82600294072,21953.09278963546,22503.840954751162,23720.10606316867,22388.757721791426,22047.56345599229,22946.2067677986,22608.638491538342,22955.082151754974,29468.626706871673,22546.13903718288,23070.787917406535,24156.279901249993,24329.76613115381,25135.971500499913,26860.446656948316,25773.927868596547,25091.390186329925,25656.713018300026,25620.805286008832,25959.759054079568,32186.916488602325
Забайкальский край,24294.7,23847.2,25361.1,25357.7,26841.1,28717.5,26281.7,24884.6,26234.1,27270.6,27950.4,38160.2,27178.9,25920.4,27352.6,28060.7,29546.6,31652,28893.8,26157.4,28150.7,29556.7,29276.1,38089.4,28397.3,27790.1,28874.5,31087.7,32157.4,33990.4,30284.8,27593.5,30402.9,30348,30421.2,39021.7,29763.5,29692.7,30515.5,31116,32316.4,36054.4,31149.8,29610.8,32918.9,32201.3,32709.9,45031,31219.676961773566,31085.22909864632,32972.73463198072,33236.61619755573,34904.879933233475,37926.08797268428,33056.0742852762,32075.38577288413,36085.3833361591,34596.206423673764,36153.17645526479,45358.5854100622,35272.23863008654,36132.95659819947,37038.644606783564,37860.70890357816,39617.51104519557,42567.166007358544,37871.68805000809,35680.97010672115,39948.8405617778,38934.904774546965,40727.75571425611,55263.95590748549
Красноярский край,28687.8,27890.4,29861.8,31408.4,31446.6,32032.6,31895.7,30808,30939.3,31720,32325.7,41088.3,31529,30814.5,33191.9,34031.7,35962.2,35341.4,33728.9,31294.5,32715.8,33444.7,33809,43008.4,33153,32409.3,33863.9,36817.7,37236,37096.6,35043.5,33148.4,34617,35207.8,35534.8,44711.1,35423.9,34665.5,36387.5,38501.9,40963.7,40200.1,36701.5,35567.7,36675.9,36987.7,37519.2,47646.8,37056.34519214995,37079.89576440406,38755.11655189042,41471.92279796534,43786.34944155777,42070.132873529066,38872.23796360992,38092.06308586816,39727.90397912156,40133.80388577019,40632.600059779164,52241.58570441148,40617.17235161176,41565.60486218585,43029.4986626143,44854.22213884949,48056.81314439541,47408.89114411776,42929.036671459566,41218.896145802406,42987.6859359937,44286.851236079434,44692.24933796465,56392.78058916177
Иркутская область,26328,25685.1,27290.5,28097.5,30357.3,29992,28162.3,28083.2,28785.9,29561.8,30850.6,37639.6,29617.7,28644.5,30815.3,31603.6,31945.3,31811.4,30544.7,29758.1,29754.7,31032.7,32379,38981.1,30583.7,29854.9,31245.6,33861.9,33171.7,33635.6,32113.7,30791.6,31488.9,32561.3,32538.7,39653.3,32684.1,31766.7,33294.2,33134.2,37463.3,36590.6,33630.8,33198,33828.9,34557.5,35698.3,42940.4,34262.45169779365,33813.459921792826,36820.33227858536,36343.500200584174,40527.59236283892,39270.04777802746,36119.66824106605,35460.744202215494,36386.056836820084,37748.666341378645,37916.50351996886,45927.8658954371,37959.6004286527,38522.52323728454,41203.03873917455,40437.38637055271,44734.48296774681,43640.55541444416,40679.35645245962,39661.86558052475,40552.00831434345,42229.41077561101,42920.8368323986,50484.03691394241
Кемеровская область,23134.2,23230.2,24633.9,24683.5,25678.4,26288.5,25010.6,24663.3,24796.2,25411.6,25679.9,31018.1,25530.7,24604.2,25811.5,26211.3,26989,27712.6,26155.8,25528.9,25967.5,26709,27047.3,32475.3,26828.7,25971.3,27314.7,27827.9,28634.8,29354.4,27873,27325.2,27703.3,28022.2,27912.7,33967.4,27669,27160.2,28669.5,28725.6,30338.5,31128.9,28851.7,29126.1,29196.1,29467.6,29760.4,37788,30129.038948481266,29665.831546156114,31704.041733848928,31713.281683427944,33700.5460452898,35086.71411842863,31708.357136736584,32343.564028304194,31565.395481961612,32190.577507927894,32059.55613798115,41307.77632184198,33384.16009203632,34144.32246013084,36218.23989176398,36179.210621592865,37710.56509213424,39691.465788438785,35989.19459192952,36727.24185266803,36677.2848069208,37461.83558380576,37856.753946888944,47370.39467106425
Новосибирская область,23125.1,22578.7,24217.6,25021.6,24720.5,25540.3,25918.5,24862.1,25007.5,26279,26893.7,32898.3,25439.3,24570.8,26252.5,26786.2,26857,27559.9,27309.5,26759.8,26767.3,27613.1,28104.8,33971.9,26194.4,25815.7,27339.2,28281,27801.5,28876.1,28019,26962.8,27109.4,28177.2,28547.7,34587.5,26602.7,27102.4,28714.9,28920.7,29601.3,31171.4,29065.8,29096.6,29669.5,29746.9,30610.5,38052.7,30164.962763048552,30320.824405929146,32408.576622705506,32484.225842620588,33417.030856990175,35246.52619444536,31346.3592299739,30776.895181936437,32089.53850547536,32573.608674936782,33370.70449744854,41838.930580936016,32862.89560444759,33371.21261910125,34533.6534801016,34735.38793136814,34883.66273875563,37431.70085863767,33850.115815317506,33255.55053720616,34001.84077789562,34782.84403731785,36047.98014232604,43693.25010796176
Омская область,22383.3,21833.6,23198,24687.9,24303.7,25880.3,24375.5,24042.6,24561,25209.9,25757.5,32259.6,24505.4,23914.8,24904.5,26365.1,26044.4,27774,25619.8,24441.1,25575.4,26781.8,26311,33451.9,25359.6,25127.9,26483.1,27440.2,28249.5,28833.4,27414.5,26112.8,26979,27724.2,27219.8,34242.5,25790.8,25990.7,27400.3,28162.3,29269.6,29931.7,27246.4,27504.5,28069.8,27916.9,28212.4,36202.1,26732.86773129656,26669.06204436626,29478.574932690113,29578.835997734604,30914.225721762774,31308.461118084535,28770.877020743203,28345.22679538893,29818.264054660547,30340.757945570298,30914.25280409695,39178.67827745527,30434.738162021284,30445.714377641412,33743.924225023206,33033.31765580123,34203.31291207613,34860.49077369941,31964.715054779448,31304.59013150225,32308.901109346923,32408.75593859616,32013.1556479088,40255.71292938087
Томская область,26272.6,26704.8,28364.9,30010,31399.9,30951.4,30454.4,29936.6,29551.4,30232.3,31517.3,39906.4,29464.8,28621.1,31337.1,33830.6,32228.9,33008.8,32399,31159.3,31864.3,32466,32611.6,41076.6,31356.9,30521.8,32377.4,37531.8,33460.2,36776.8,32911.6,32218.4,32971.1,33117.4,33332.8,41012.9,31746.3,32017.7,33614.8,35623.2,40123.7,37549.7,34007.9,34285,34447.4,33533.8,34290,44323.3,34091.32936661157,34641.080742553415,36167.18341857295,37669.25464188097,43232.331744922565,40517.27285780521,36727.63689773593,37351.42192085413,36840.36340431441,36713.736502073225,38346.17761335789,48267.18088708384,37857.83365254739,38982.29061485984,40399.49807621966,40934.72890491073,45680.34986171533,44975.18833095477,39464.34079511389,38349.768626862584,38642.72264532518,39336.208520155036,39707.30767948806,50550.33452516848
Дальневосточный федеральный округ,33991,32621.6,34998.3,35893.5,37675,38446.7,36351.3,34869.5,35911.7,37173.8,37850.2,52050.6,37259.8,36320.2,39414.4,39872.8,41388.7,42469.4,39936.7,37430.3,38968.4,40111.8,40705.6,53959.8,39403.5,39212.1,40909.1,42588.1,44308.3,44848.8,42186.6,39734.7,41128.3,42209.8,42043.3,55945.6,42013.4,41516,43877.9,44090.2,47577.8,48223.6,44747.5,43647.1,44996.1,45070.5,46076.5,61016.1,44328.54780192963,44291.566813660495,46832.19049468212,47565.04491519366,51464.22925837506,51272.575715141626,47855.300699692045,45098.127954166914,47420.85340152628,47932.646730891305,49488.234402033326,64821.95754563988,49340.56156491258,49108.02332666733,51684.41635753852,52279.76626419163,57835.12324781116,56304.86985666261,52846.93260185316,50781.25410446659,52849.71470154672,52936.73987102987,54123.76809164663,70327.1003674858
Республика Саха (Якутия),38767,38321.5,42180.9,43256.7,48043.2,49852.8,40931.3,39562,44152.6,44881.3,46302.3,78412.6,44616.4,43998.8,48889.1,48532.9,53546.5,55543.2,46660.2,41999.1,47270.6,47984.7,50481.5,80007.9,47295.2,49122.1,51556.2,52899,58525.5,60157.2,50065,44920.3,50347.7,52016.1,51149.3,81750.7,50715.6,50978.9,57884.6,54556.3,64862.5,64312,52950.7,50225,54143,53959,56119.8,90981.9,53327.69195567565,55502.38686265168,59395.1846943666,59356.56480766851,68590.06877059919,67492.51334936905,56309.16899827648,51825.852745958124,57588.89842788799,59014.01326106987,61170.52449645025,94353.15066871578,60824.67548697906,60156.92855613031,64903.5408866429,63709.37406659237,77580.58561431516,72544.57119858608,61015.85263105699,57252.20100158307,64604.9986123419,65158.22645733676,65880.68722424186,95886.59949577686
Камчатский край,46060.1,40541.2,44676,49180.6,54896.3,49409,46560.1,44403.4,44771.1,47892.1,45733.8,66312.6,50390.2,46043.1,51911.9,52350.6,57941.3,53608.3,51055.2,49252.2,49667,52388.2,51156.2,68829.3,52494.9,49879.2,55027.4,58849.1,63684.4,57807.5,53781.4,52513.8,49841.8,55487.3,53973.5,71269.7,53089.3,52769.1,55188.6,60048.1,66731.3,61531,62826.3,56691,58716,62220.7,58402.3,76436.7,56969.575612634144,56797.33732411479,60182.617307501096,66878.38922335255,77043.25153566006,69550.49780054262,65186.453766670806,63761.45950841419,65100.008141676924,67622.10250802388,64025.233070166665,84855.39220448924,61739.367207828065,62621.27935772739,69777.46546822725,76748.08314351822,82355.3310439922,71677.3142727624,69385.69592463814,72890.70970466142,72423.00202628096,69673.20788013838,71553.40369679066,94708.1296738402
Приморский край,27799.1,26500.2,27608.7,28521.4,29543.4,30620.2,29833.8,27903.7,28056.2,30270,31133.3,40030.2,30449.2,29411.5,31590,32380.8,32480.8,33858.6,32651.9,30258.4,30749.3,32125.1,32596.7,40735,31567.4,30905.8,32592,33895.3,34768.3,35413.6,33861.6,31860,32609.2,33396.6,33217.8,41735.1,33469.3,32706.5,34791.7,35243.6,37058.1,38662.9,35806.9,34001.1,34923.4,35345.6,36412.6,44955,34856.012738368394,34460.629701039274,36217.67601102749,36660.19976125022,38986.14699738726,39799.47567280412,38031.78689863911,35441.55873380584,36909.43104089579,36781.54653002053,38195.930611148375,49465.95225574189,38358.33852032446,38311.65460493726,40675.51192125901,40641.163489677594,43383.68690087216,44394.97601029666,41824.033696730585,39479.551012884345,40565.50600458424,41133.47806143555,42025.98004394973,54261.56189857542
Хабаровский край,30846.6,29729.6,31564.4,33020.5,33124.1,34297,33732,32470.1,32737.5,34082.3,34975.2,45351.1,33216.6,32582.9,34300.5,35737,35825.9,37398.3,36408.8,35005.9,35351.3,36981.5,36564.3,45749.5,35702.7,34019.6,36113.2,38378.1,38156.7,38818.4,38043.4,36630.7,36943.7,38798.5,37464.1,47733.9,37081.1,36872.5,37684.9,38982.9,39779,40961.4,39770.2,41998.4,41413.7,42746.5,42475.9,53869.1,39582.834111901866,39050.787464805326,41693.22704499482,41858.36047565301,43023.45192260964,44453.76905366143,42678.89249866232,39305.16205828506,41355.44984502796,42084.670466912925,43460.59267673243,54656.05517711002,43157.457905026225,43302.17912341407,44121.60428865771,45196.61421522838,48743.5774870459,49495.30182144238,47549.928976845375,45016.19441975024,46520.66028208511,46352.3422515086,46583.2493937898,57294.474670657444
Амурская область,28486.7,27151.8,28469.9,28441.3,29440.8,30808.8,29362.7,28723.4,28998.1,30227.7,29869.6,38746.1,29881.6,29197,30968.9,32061.9,32351,34218.8,31979.4,30241.7,31371.4,32449.3,31777.6,40631.3,29189.8,28781.2,30227.4,31089.8,31651.9,33653.5,32205.9,30780.6,31134.4,31931.9,31802.6,39900.8,30422.1,30049.6,32365.3,31094.6,33591.9,34855.6,32022.8,31424.7,33840.6,32743.8,33029.3,42113.2,32739.509461831745,33136.4020952533,35560.55472934826,35183.8254587074,37521.95367583728,38797.853249412976,36265.68432452098,36190.32702392324,37324.0597580256,38657.97582076693,39635.714663944746,47360.81955142354,37846.49946951917,38308.01449473244,40591.357042590804,40202.30409059551,42394.284220207795,42320.126341062,41071.44165947623,41516.216063761414,41825.467715431136,42988.904198463824,43155.98730144084,55111.929233861396
Магаданская область,52403.2,52913.7,52989.2,55150.9,58831.1,59156.4,54480.6,51308.6,55336.5,53790.8,58358.8,79863.9,54872.2,55059.1,55209.1,59339.9,65294.7,61242.5,61089.7,56334.1,61157.3,58536.1,67268.1,83226.4,57912.6,55172.3,59298.9,62604.2,68139,66733.1,63177.4,59877.9,68558.2,61070.9,71312.9,85685.1,57117,61823.2,61625.7,65484.3,71877.8,72626.4,66745.5,62398.5,70239.9,62772.9,82688.3,86508.7,60991.03503191261,66748.70366573034,66149.8631748205,74257.50160571549,79958.65115794675,74064.43879046301,71786.38858638667,67693.961549809,74798.02560564334,72966.39859280498,90083.1720047195,98210.67344015757,73310.70763254307,79059.63388758677,79073.19176591747,84660.38089987858,94497.29216276527,83997.03367908201,83895.17684471869,75896.32549109474,82789.88257376471,80198.13215948077,101661.53592619019,114298.64007688737
Сахалинская область,44705.6,43528.2,49032.3,45810.4,47698.1,48177.8,49516.9,48364.9,49119,48702.9,48194.3,59025.6,49936.2,49875.7,57823.8,52049.3,53714.3,55295.5,53694.3,51517,53595.9,54011.8,54456,68426.7,57974.3,61952.7,59031.9,59490.5,60033.6,60796.3,60942.4,58124.9,59567,59128.3,60463.7,77098.2,69384.4,63267.3,63914.2,63773.2,65400.2,67849.4,65813.6,64849.4,64665.5,63756.3,63173.7,79337.5,72157.37765569189,65056.61848092867,67988.0763435849,66901.34537066614,70052.3937728331,69270.92483304812,69280.82401721392,66616.33896611497,67073.86396013349,65735.4776179124,66271.4854698565,81688.57742461824,75310.39283628437,69341.00761296261,71123.62417053852,70909.65824927174,78170.83959583842,75922.64790455168,74849.74425775792,73389.07715621266,73315.69088779655,73042.59787536936,73260.91230346651,92818.55393327172
Еврейская авт.область,25716.7,23360.2,25514.5,26199.7,27908.9,27982.4,27093.3,25652.8,25894.6,27166.1,27917.4,35511.6,27897.4,26308.2,27711.5,29487.6,29926.4,30285.5,29691.2,27399.7,28062.3,29432.5,28469.6,36828.6,27981.3,27758.8,28999.1,30883.8,31660.3,32297.8,31073.5,29053.7,30438.1,30897.3,29867.6,38250.9,29638.2,29545.4,30336.9,29579.3,33243.2,32305,31115.4,30982.4,31818.6,31478.5,32091.4,41470.2,30956.72666308989,31629.026368831906,33042.0994959949,33862.01823203133,35517.89845534648,36259.54153612945,33425.516654694125,32016.023265662683,34058.95527869723,34914.61259072919,34598.99531504619,43950.193058122175,35292.47889282087,35791.55823399144,37680.24908125157,37004.56884461871,39900.76524705754,40315.84018162858,38416.14681951345,36888.718792154585,38348.73911010605,38439.86178407879,39796.725241800326,50289.20021769089
Чукотский авт.округ,65699.1,60540.7,68876.3,74151.1,69869.5,68135.7,69493.7,67369.7,66379,66437.5,72286.4,93443.8,71928.6,68198.9,72779.5,80235.6,79562.6,78583.8,77514.7,70333.6,71099.2,71273.1,75439.3,97494.7,72778.9,77002.8,76186.4,81235,83231.9,78803.4,82692.6,73808.8,70348.6,73119.6,76852.8,99592,75792.6,84819.1,82439.1,88761.2,89693.3,86309,86459.8,81459.2,78363,77838.4,81206.6,115093.2,80092.56765580479,92451.61748809088,92136.26458826529,94719.38496375129,94997.13764059063,94374.09852670798,91136.47093470136,85138.87533398105,86423.79779824869,87082.44598701391,90166.07195253693,122231.45940388739,90105.02346023089,93981.2834349727,99784.42224362057,101383.03383189079,105183.24988132314,99984.0716535256,97954.63039780989,91654.16884698794,91481.50589879967,94265.11599434663,96929.9656521499,120154.77441205995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1) Южный федеральный округ без учета данных по Республике Крым и г. Севастополю, 1) Южный федеральный округ без учета данных по Республике Крым и г. Севастополю, 1) Южный федеральный округ без учета данных по Республике Крым и г. Севастополю, 1) Южный федеральный округ без учета данных по Республике Крым и г. Севастополю, 1) Южный федеральный округ без учета данных по Республике Крым и г. Севастополю, 1) Южный федеральный округ без учета данных по Республике Крым и г. Севастополю, 1) Южный федеральный округ без учета данных по Республике Крым и г. Севастополю, 1) Южный федеральный округ без учета данных по Республике Крым и г. Севастополю,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
