"Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей","Среднемесячная номинальная начисленная заработная плата работников по полному кругу организаций  по субъектам Российской Федерации с 2019 года, рублей",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2019 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2020 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2021 год,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,20231),20231),20231),20231),20231),20231),20231),20231),20231),20231),20231),20231),20241),20241),20241),20241),20241),20241),20241),20241),20241),20241),20241),20241),20251),20251),20251),20251),20251),20251),20251),20251),20251),20251),20251),20251),20261),20261),20261),20261),20261),20261),20261),20261),20261),20261),20261),20261)
,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь1),ноябрь1),декабрь1),январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,январь,,,,,,,,,,,
Российская Федерация,42263.2,43062.4,46324.2,48029.8,47926.2,49347.9,46509.4,44961.3,45540.9,46549,46284.5,62239.2,46674.1,47256.5,50947.5,49306,50746.5,52123.1,50145.1,47648.5,49258.7,49538.5,49274.3,69277.6,49516.3,51228.8,55207.7,56613.9,56171.3,58781.7,55169.8,52355.1,54687.1,54649,55639.4,77994.2,55717,57343.6,66757.4,62268.9,62456.8,66572.2,62199.7,59906.7,61878.7,62470,63060.2,88468.3,63260.3,65093.7,71334.4,71203.6,72851.2,76604.2,71419.4,69439.2,70921.5,73829.5,73383,103814.9,75033.5,78432,87739.6,83874.8,86383.7,89144.9,85016.5,82218.3,84324.3,86582.1,86399.3,128665.4,88980.5,89645.6,97645.2,97375,99422.1,103183.1,99304.9,92866.4,96181.9,99707.1,98192.5,139727.1,103611.6,,,,,,,,,,,
Центральный федеральный округ,52944.5,54939.5,60219.7,63711.2,58602,62400.2,59236.3,56709.4,57136.5,58523.2,58058.5,82267.3,58790.3,60058.2,66678.3,63943.2,61580,64941.6,64553.2,60047.3,61712,62683,62634.6,93504.2,62060,66414.3,73321.9,74774.2,69933.7,73177.1,71383.2,66353.5,68697.5,69335.3,70271.6,105705.5,70060.7,74510.6,91197.9,79563.3,76665.8,83082.9,77381.4,74172.9,76851,77421,77901.3,116778.3,77985,81351.5,92905.9,91288.3,88099.7,95179.8,88478.3,85619.2,87731.7,92821.8,90852.6,139515.8,93297.1,99488.8,116439.7,107158.7,105131.1,110067.3,106635.8,101382.6,104051.8,107904.4,107168.5,178092.1,111347.6,112559.4,127989.7,125099.6,121005.9,127369.1,126418.3,116294,119815,125319.1,123489.2,189873.3,133540.6,,,,,,,,,,,
Белгородская область,31858,30679.9,32926.5,33617.2,33899.1,34149.1,35196.3,34048.5,33948.7,35324.3,34084.7,42109.2,35590.6,34484.9,36199,35969.6,36108.9,37516.2,38915.8,36674.3,36500.8,37601.2,36864,45944.9,37801.9,36393.4,39487.2,40280.8,39730.8,41619.7,42958.6,40321.8,40651.2,42444.3,41878,52616,43839.5,42168.6,47558.7,46406.6,46133.3,47677,48265.5,47312.9,45587.3,47737,47482.2,60041.5,48681,47325.8,51414.8,50893.5,52706.9,54581.3,55033.6,54391.2,52906,56284.7,56081,69352,60668,57500.4,62807.9,61818.2,63677.6,64814,67241.3,64291.6,66740.8,66353.8,65553.9,86432.4,69047.8,67969.3,73556.4,71793.4,73165.7,74505.4,75834.1,72559.6,72693.7,74504,73308.6,87799.2,79899.7,,,,,,,,,,,
Брянская область,26826.3,26752.4,27729.8,29055.9,32207.1,31328.1,29353.6,29262.1,29258,29285,29843.6,35188,29470.2,29795.6,30498.4,31635.6,32605.5,32488.6,32183.8,31226.2,31681.3,31402.2,31579.1,38487.4,31237.8,31510.2,33005.5,34577.6,37007.8,38015.8,35232.8,34398.2,35295.4,35929.8,35912.9,44807.9,36024.6,34942.1,38681.3,40238.4,40353.6,42622.3,39574.4,39434.4,39363.3,41936,42405.2,52951.2,42457.4,41656.3,44948.3,44696.3,49268.9,50697.2,46835.5,46093.7,46704.9,48866.5,48982,62502.6,50348.9,50834.8,53997.1,54143.7,60883.9,61870.5,55516.8,55914.2,59869.7,58918.8,58602.8,76868,60678,60389.3,62528.5,62326.5,67547.6,69905.6,64910.7,62607.4,64245.2,65048.4,66930.4,82521.5,67767.3,,,,,,,,,,,
Владимирская область,31220.1,29983.7,30956.6,31668.3,32635.8,34235.4,31298.5,31081.2,31292.1,31885,32206.1,39906.3,32282.9,32167.5,33767.6,32313.7,34325.9,35103.9,33994.4,32389.7,32694.4,34610.6,33853.5,43013.4,33808.2,34569.8,36405.9,37154.4,37454.9,39754.1,37410.1,36360.4,37431.1,37083.2,37575.9,47485.8,37394.4,39289.7,43716,43592.3,44187.9,48068.2,44136.4,44196.2,44551.2,45371,46269.9,57641.2,45523.7,46231.8,49002.1,49184.5,51038,54101.9,51087.4,51143.1,51387.8,52973.2,53673.1,66780.9,54863.3,56327,58976.4,59976,62258.2,66393.3,62433.5,62030,62640.1,64563.5,64043.2,82047.5,66024,66790.2,69292.6,71205,72485,76584.5,73240,70395,71904.5,74826.6,73277.7,91376,77436.8,,,,,,,,,,,
Воронежская область,30413.9,30766.5,32714.6,33632.7,32905.6,34588.2,33562.1,31900.5,32209.8,33703.9,33366.3,40633.9,32755,33788.3,35032.3,34177.4,36550.1,37410,36961.3,34730.6,35744.5,36344.4,35878.8,46193.2,35021,36538.6,39364.6,40725.5,40289.4,42658.3,41371.6,38622.2,39992.2,40104.7,41115.4,52962.4,40535.1,40421.7,45467.2,45424.4,45142.4,48634.8,45056.3,44130.1,45830.7,46644,46979.2,58053.1,47314.2,47264.7,50105.2,51750.1,52756.1,56520.7,51909.4,51260.4,52002.7,53991.3,54121.1,71140.9,55792.8,56370.9,59620.1,60960,61996.5,63878.5,63577.7,60999,61908.5,65085.5,63832.6,85182.7,66949.2,67495.8,71812.5,74072.6,74271.8,77847,77089.4,73483.7,73674.8,76616.6,75489.7,97498.2,77511.5,,,,,,,,,,,
Ивановская область,24711.1,24874.7,26448.7,26454.6,27158.9,28976.3,26417.4,26166.4,26531.2,27174.6,27191.4,35320.8,26415.8,26535.2,27907.1,26770.2,28626,29014.9,27981.1,26115,27391.5,27465,26924.8,36931.9,27240.8,27808.5,29287.9,30101.5,31116.4,35158.5,30723.5,30379,31572.2,31722.8,32623,44832.1,30882.8,31362.9,35285.9,34963.5,35232.4,39363.7,35001.7,34268.5,35059.8,36083,36544,49620.8,36253,36242.6,39369.2,39740.6,40735.7,45054.6,39039.4,39546.3,39780.8,43143.3,43162,59584.3,42819.8,43856.4,46487.9,46679.7,48432.7,52154.4,47619.8,46716.6,47155.9,49859.2,50293,69748,50904.1,50155.8,53363.4,54019.7,55967.6,60537.3,57431.1,52843.4,54408.6,57446.4,57034.8,80025.7,58247.5,,,,,,,,,,,
Калужская область,37273.7,36867.6,39578.2,40955.4,40334.7,43648.4,40314.7,39109.1,40427.3,41050.8,41118.5,51968.6,40332.6,39866.6,42282.5,40644.8,43968.8,44157.9,45363.1,40491.7,42595.6,43817.5,43632.1,55421.6,43940.9,42958.4,46762.4,47383.4,47418.7,50546.5,47836.9,44388.4,46839.3,47949.7,47735.5,60483.4,48431.5,46982.8,53149.7,52000.2,51426.1,54751,52658.7,49193.3,50672.3,53126,53439,65921.6,52950.4,52794.4,57285.9,57246.2,58853.1,62551.6,59430.4,57405.5,58314,61701,61267.6,79186.5,62404.1,63099.2,67426,69933,69225.4,74430.7,69600.6,68552.1,70622.5,74683.3,73498.1,101673.4,75502.4,74070.8,80560.2,80542.6,82031,86564,84743.9,79398.8,81636.5,87223.3,85000.4,106424.7,86553,,,,,,,,,,,
Костромская область,28482.8,26415.4,32675.2,33489.1,30133.8,32220.3,28526.6,27968,29708.8,29926.5,30395.4,37850.5,29871,29882.2,32049,28995,30785.7,31461.2,31760.8,30178.8,31313.6,31959.3,31008.2,43625.1,30871.4,31808.7,33672.1,34403.6,34991.1,37557.4,33911.5,33748.5,35874.9,34053.9,35388.1,43585.9,33951.9,34660.4,39510.8,39353.4,38882.9,41776.5,38908.9,37616,37702.1,39511,40284.8,51550.6,39412.1,40177.9,43457.5,44334.1,44248.9,48506.2,44241.4,43504.4,43986.3,46732.9,46115.7,63286.1,47488.5,48271.9,53154.1,54150.1,54324.4,59192.3,54161.5,53037.3,56419.5,56923.1,55358.8,74848.5,55933.9,56902.8,61537.6,62548.5,61576.6,66660.7,64021.1,58847.1,61198.6,63026.3,61344.7,82856.6,63242.9,,,,,,,,,,,
Курская область,30360.8,29600.1,30118.7,32575.1,32089,33601.2,31706.6,32235.8,32492,33048,32831.3,41056.8,34384.3,32265.6,33112.1,34132.5,36236.8,36662.1,36085.2,34353.7,35290.3,36513,35113.7,46617,35668.9,34839.8,36594.2,40161,40111.4,42549.6,39067,38102.6,39463,40356.8,40713.4,54848.8,39909.2,38697.9,43668.1,44574.1,45417.3,48599.9,43543.9,44339.1,44924.7,46576,46793.7,64068.1,46509.5,45936.4,48876.9,50939.5,52640.2,55227.6,50335.4,50489,52264.6,53746.4,54032.1,74846.8,57195.9,55540.9,59249.6,61543.5,62944.7,65578.1,61574,60950.2,66442.6,65107.9,65545.4,89875.9,65832.9,66052.9,70008,73891,74513.6,78188.5,73074.3,70530.7,74082.8,74897.5,74963.4,108571.6,80660.4,,,,,,,,,,,
Липецкая область,31009.1,30458,37517.4,35131.8,33528.2,34778.6,35393.5,33757.5,33673.7,34133.1,33478.2,44031,34401,33688.3,37486,34953.2,36304.8,35954.4,36658.2,35512.5,35243.3,35509.2,38052.9,47753.8,36126.2,35372.2,41276.7,39372.9,39913.8,41755.7,39683.9,38699.4,39028.6,39204.8,39807.9,51973.4,40334.4,41205.3,55125.9,43467.4,44151.6,47246.5,44357.1,44313.9,43367.7,45007,44814.8,60725.5,45933.9,45232.2,53348.5,49426.4,51705.7,53722.8,51358.7,51058,50941.9,53422.8,53066.5,72031.5,56201.8,57407.4,66735.8,61669.3,63880.8,66670.8,67985.4,64308.8,64628.3,67166.6,66996,97327.2,69681.4,67001.1,76067.3,73128,75407,77767,75506.1,73197.8,73214.2,75905.7,77720.1,101443.5,79449.1,,,,,,,,,,,
Московская область,51067.7,50611.6,54442.1,55096.8,55196.7,58317.4,54098.5,52151.1,53804.2,54939.5,54006.2,68969.6,55236.4,54124.1,57915.1,52093.9,55754.6,57043.7,56200.2,53724.3,55039.2,57519,55641.4,74968.9,56969.3,56126.5,60929.3,62273.7,62918,65598.4,62125.2,59594.3,62832.2,63859.6,64624,83116.6,64417.5,63134,72090.2,68359.1,67118.5,72750.3,67525.6,65718.2,68411.2,69878,70273.5,92464.7,72774.5,72336.7,78263.1,78723.1,79272,84953.7,79930.7,78617.2,82496.3,85938.8,86102.9,110081.6,88323.6,87368.4,94983.4,93479.5,94891.2,99933.8,95690.8,94022.1,96446.3,101062.7,101152.2,137854.2,105527.8,103931,110253.5,111650.3,111927,118785.4,115811.3,108638.6,113364.8,119731.5,116352.5,156426.5,124074.7,,,,,,,,,,,
Орловская область,26451.3,26692.4,27956.7,28574.4,29840.7,31323.5,29334.8,28711.1,28885.3,29425.4,29341.2,38593.5,28960.6,29183.8,30772.1,30635.2,31852.9,33474.7,31802.8,30832.1,31378.3,30501.8,30829.1,41851.1,30323.3,30431.3,32621.8,33692,34669.6,37561.8,34603.9,34087.5,34277.6,35115.4,35148.4,49552.6,34634.7,34747.4,38357.6,38206.3,39517.6,43837.9,38743.3,39328,39768.2,40331,40875.8,57164.4,40928.6,41750.5,44311.7,44446.5,46895.3,51458.8,45195.2,45842,46619.8,47063.5,47051.2,66278.4,48221.9,48727.4,52088.8,52086,55164.6,59800.7,53914.9,54914.4,54107.6,56282.9,56106.3,78415.5,56967.7,57149.7,59225.3,62074,63075,68039.7,63097.7,61670.8,62614.3,63758.5,63052.8,85216.3,64541.7,,,,,,,,,,,
Рязанская область,30488.1,30436.7,31731.3,33808.9,35917.4,35392.6,33577.6,33598.1,33307.2,33549.9,33192.2,42978.8,32856.9,33496.6,35097.9,35362.5,36199.8,38062.8,35988.8,35324.2,35998.7,36244.8,34819.7,46431.1,35317.1,35854.8,38156.2,39630.7,40353.5,43741.7,38994.8,38844.3,40021.2,39582.1,39822.1,53071.1,39898.9,39706.7,43263.3,45533.7,44064.9,47383.7,45099,43508.1,44091.9,44571,45242.1,59974.5,45384.1,46347.2,49166.4,50622.8,52625.7,55754.8,52513.1,51974.7,51683,53603,54478.6,74179.5,54952.5,56900.7,61641.2,59778.5,63352.4,65702.1,61461.5,62642.8,62674.8,64058.7,63925.4,89272.5,65027.8,65201.6,67876.7,70429.8,72925.7,77151.4,71689.8,69656.2,71371.7,73989.4,73115,99204.9,75772.6,,,,,,,,,,,
Смоленская область,28623.3,29074,29830.5,31141.4,31540.7,33009.2,30748,30336,30489.6,31238.7,31078.4,39234.5,31662.8,30725,31731.1,31862.9,32832.8,34578.4,32983.6,31374.4,32655.4,32597.5,31811.7,41718.2,33530.2,32141.7,33870.2,36474.9,35854.3,38286.7,35781.5,34617.3,35323.2,35285.6,36148.6,45852.6,37214.1,35407,39654.8,39500.3,39925.3,43558.1,40139.9,38664.2,40424.9,41733,41527.8,53748.5,43397.4,42467.4,44899.5,46077.1,47657.8,51139.5,47021.4,47268.8,47934.8,49292.9,50186.7,63233.5,52115.4,52141,54941.3,56425.7,58246.6,61616.8,58455.6,57495.5,60041.8,59074.3,58886,77034.9,62230.4,61418.7,64037.1,66428.5,67820.5,72235.4,68524.6,65073.2,68117.4,69473.1,67984.3,87122.4,72780.1,,,,,,,,,,,
Тамбовская область,25793.6,25529.9,27204.9,27528.1,29122.6,30001.4,28088.7,27817.4,28038,28979.1,28932.1,36487.1,28099.6,27685.7,29857.6,29804,31001.6,31405.5,30491.3,29894.7,30438.6,30778.7,30082.2,37267.7,29177.7,29084.1,33132,31853.9,33783.1,34640.7,32430.9,31555.2,33096.6,33301.8,33913.5,48300,33360.8,31790.6,36514.8,36567.8,37462.3,40515.9,36646.3,37317,37978.8,41156,40078.5,52882.5,39564.5,38870.6,42240.2,41561.6,45106.2,46847,42074.9,42934.9,44277,45801.5,46390.8,60613,47321.6,47351.1,51772.8,50906.1,54209.6,56543.3,52342.1,52568.9,56122.5,55708.7,55202.1,69421.4,56861.2,55245,58631.1,59137,63139.1,65001.2,61547.9,61414.1,63973.9,64896.2,65503.1,80205.5,67060.6,,,,,,,,,,,
Тверская область,30517.2,30855.3,31322,32642.1,33392.3,35012.7,32329.9,32321.8,33245.7,33004.4,33168.1,41298.1,33559.9,33250.2,34258.1,34642.8,35613.7,37443.2,33392.1,32064.9,33354.7,34179.8,33736.2,42772.7,34297.3,35613.7,37027,39669,40122.7,42321.7,39498,38118.3,40005.4,39261.7,40295.2,50079.8,39996.7,39249.2,43772.5,44042.1,44642.6,47688,43335.1,42605.9,43422.3,45203,45364.5,58713.1,46276.4,46387.8,49608.9,50553.8,52377.6,55289.1,51081,51080.7,50878.9,53253.4,55803.7,72394.7,56301.2,56864.2,59927.8,62143.4,63517,66622,61895.3,63544.4,62487,63575.3,63888.4,83118.2,65890.5,66679.9,70047.3,71858.1,72563,77169.3,71816.8,69360.7,71087.2,73089.8,72190.6,89779.6,76743.2,,,,,,,,,,,
Тульская область,34211.1,34214.9,36176.2,37376.9,37353.2,39478,37666.7,36565.8,36668.1,37002,36756.7,46503.2,37831.5,37524.8,39144.1,37798.5,39999.4,41047.5,40764.7,38759.5,39092.7,38889.6,38013.9,49280.3,39332.9,38749.8,42352.4,42880,43240.8,45692.1,44755.6,42413.2,43464.5,44258.9,44224.6,55342.2,45862.3,43883.4,49731,46774.6,48331.9,52575.8,48446.2,46961.5,47964,49079,49269.6,62907.9,50539.4,51196,55874,55033.2,56707,61673.9,56692.4,56532.4,57063.4,59140.3,60096,79540.8,61599.8,61978.7,66606.6,68030.6,70261.5,74525.2,71532.8,71433.2,73673,76253.8,74577.7,100180.1,77664.5,74646.9,80187,80744.7,84615.3,87786.1,86144.6,79931.2,81900.1,84006.8,82366.3,104691.1,88415.9,,,,,,,,,,,
Ярославская область,32894.8,32423.8,34849.5,35065.5,35860.2,36954.4,35570.4,33938,34584.9,35357.2,34933.8,44306.8,35137.2,35170,37112.4,36747.6,37313.8,37774.3,38481.2,36705.2,36889.1,37664.3,36836.7,48262.1,37182.8,37035.6,40043.8,41291.1,41291.5,42892.5,41068.7,39044.4,40652.1,40954.3,41916.8,53290.9,41504.6,40189.1,45050,45794,45498.9,48782.2,45332.5,44791.3,45232,46841,47555.8,61578.9,47951.1,47734,50506.1,51937.9,53967.8,56619.8,52556.5,52171.4,52794.1,54728.5,55069.9,73491,55255.6,57193.6,62338,61167.4,64257.7,67672.6,64208,61757.1,65315.3,64658.6,64106.5,85172,65755.5,65949.5,70620.3,70856.5,73462.6,78616.3,72895.2,69381.6,72216.6,73948,74633.9,96770.9,76582.3,,,,,,,,,,,
г.Москва ,79680.4,85370,95178.5,102907.1,89044.8,96029.9,91607.1,86733.1,86684.4,89128.6,88656.5,135374.9,88844.7,92390,105237.5,101551.2,91823.4,98699.7,98930,90304,93061.5,94064.5,95314.1,153647.3,93058.8,104451,116354.8,117768.5,105246.4,109306.2,108519.7,98973.9,102232.6,103393.3,104877.2,172552.9,103123.8,114700.7,146043.5,120501.4,113670.9,123688.2,115293.8,109059.9,113895.2,113163,113722.3,185645.3,111897.8,120097.6,141925.1,137296.4,127327.1,138716.6,128329.3,122328.6,125394.1,134022.8,128848.8,218636.8,131745.4,146247.9,179096.7,157447.1,149755.9,156426.6,152925.5,141998.3,145741.3,151623.4,150390.7,281778.3,156251.4,159697.4,188977.7,180200.8,168437.1,177008.3,178595.5,161100.7,165712.6,173747.6,171302.2,288524,187644.3,,,,,,,,,,,
